3 16 11.756 -9.634 16.688 8.28 -9.26 19.143 7.482 -10.971 18.4
3 16 3.348 -11.153 17.912 7.482 -10.971 18.4 5.852 -8.808 18.391
3 16 7.482 -10.971 18.4 8.28 -9.26 19.143 5.852 -8.808 18.391
3 16 4.003 -8.508 16.792 0 -8.875 15.772 3.348 -11.153 17.912
3 16 3.348 -11.153 17.912 0 -8.875 15.772 0 -11.24 18.4
3 16 0 -2.509 10.443 0 -4.694 12.687 3.772 -4.129 13.295
3 16 0 -4.694 12.687 3.729 -6.512 15.434 3.772 -4.129 13.295
3 16 7.387 -9.586 -15.194 7.555 -11.901 -15.607 5.997 -11.392 -17.902
3 16 2.664 -5.5 -14.842 2.472 -5.5 -16.857 0 -5.5 -14
3 16 4.156 -0.1 7.447 8.108 0 5.298 6.644 0 4.905
3 16 3.125 -0.027 5.413 0 -0.417 6.248 4.156 -0.1 7.447
3 16 6.842 0 14.575 4.156 -0.1 7.447 3.815 -1.746 11.156
3 16 4.156 -0.1 7.447 0 -0.417 6.248 3.815 -1.746 11.156
3 16 4.156 -0.1 7.447 6.644 0 4.905 3.125 -0.027 5.413
3 16 6.644 0 4.905 5.539 0 4.006 3.125 -0.027 5.413
3 16 3.125 -0.027 5.413 5.539 0 4.006 4.568 -0.008 3.97
3 16 7.717 -5.551 19.878 7.294 -2.5 17.776 3.729 -6.512 15.434
3 16 7.294 -2.5 17.776 3.772 -4.129 13.295 3.729 -6.512 15.434
3 16 10.416 -5.881 19.728 9.556 -2.394 17.759 7.717 -5.551 19.878
3 16 7.294 -2.5 17.776 7.717 -5.551 19.878 9.556 -2.394 17.759
3 16 9.556 -2.394 17.759 10.416 -5.881 19.728 12.362 -1.817 16.104
3 16 10.416 -5.881 19.728 12.792 -5.094 17.944 12.362 -1.817 16.104
3 16 13.857 -2.117 5.943 14.912 -2.436 10.501 12.211 -4.693 7.496
3 16 12.211 -4.693 7.496 14.912 -2.436 10.501 13.903 -5.069 10.953
3 16 10.192 -5.932 -3.486 8.898 -4.635 -1.711 9.917 -6.981 1.611
3 16 8.987 -4.97 1.565 9.917 -6.981 1.611 8.898 -4.635 -1.711
3 16 9.695 0 -19.797 9.733 -1.227 -20.123 6.976 0 -19.796
3 16 6.976 0 -19.796 9.733 -1.227 -20.123 6.944 -1.242 -20.056
3 16 8.898 -4.635 -1.711 10.192 -5.932 -3.486 10.285 -2.278 -6.056
3 16 10.719 -4.528 -6.188 10.285 -2.278 -6.056 10.192 -5.932 -3.486
3 16 11.044 0 -9.384 11.918 -2.069 -10.211 12.58 0 -13.606
3 16 12.547 -1.685 -14.353 12.58 0 -13.606 11.918 -2.069 -10.211
3 16 9.733 -1.227 -20.123 9.695 0 -19.797 12.207 -1.249 -18.158
3 16 12.207 -1.249 -18.158 9.695 0 -19.797 11.854 0 -17.828
3 16 6.463 -1.312 -19.296 6.635 0 -19.468 6.944 -1.242 -20.056
3 16 6.635 0 -19.468 6.976 0 -19.796 6.944 -1.242 -20.056
3 16 4.565 -1.221 -15.477 0 -1.25 -13.5 4.204 0 -15.042
3 16 0 -1.25 -13.5 0 0 -13.5 4.204 0 -15.042
3 16 5.648 -4.885 -16.782 0 -5 -13.5 4.926 -2.443 -15.912
3 16 0 -5 -13.5 0 -2.5 -13.5 4.926 -2.443 -15.912
3 16 7.067 -7.835 -11.711 7.126 -9.54 -10.143 6.99 -8.394 -12.499
3 16 7.119 -9.702 -11.435 6.99 -8.394 -12.499 7.126 -9.54 -10.143
3 16 7.119 -9.702 -11.435 7.126 -9.54 -10.143 6.92 -12.465 -9.45
3 16 5.612 -22.382 14.436 4.199 -23.32 12.903 7.137 -22.184 11.473
3 16 7.482 -10.971 18.4 4.936 -16.455 19.044 11.551 -11.537 15.863
3 16 4.936 -16.455 19.044 9.888 -16.981 16.617 11.551 -11.537 15.863
3 16 8.28 -9.26 19.143 11.756 -9.634 16.688 10.05 -7.254 19.975
3 16 11.756 -9.634 16.688 12.224 -7.633 18.476 10.05 -7.254 19.975
3 16 9.917 -6.981 1.611 9.702 -9.792 -0.191 10.192 -5.932 -3.486
3 16 9.702 -9.792 -0.191 10 -9.043 -4.626 10.192 -5.932 -3.486
3 16 4.926 -2.443 -15.912 0 -2.5 -13.5 4.565 -1.221 -15.477
3 16 0 -2.5 -13.5 0 -1.25 -13.5 4.565 -1.221 -15.477
3 16 11.168 -4.851 -10.41 8.023 -7.276 -10.922 10.437 -5 -13.132
3 16 8.023 -7.276 -10.922 7.681 -6.273 -12.808 10.437 -5 -13.132
3 16 9.667 -9.056 -6.266 8.011 -9.379 -8.851 11.168 -4.851 -10.41
3 16 8.011 -9.379 -8.851 8.023 -7.276 -10.922 11.168 -4.851 -10.41
3 16 0 -6.623 -20.264 0 -6.035 -19.787 2.385 -6.84 -20.119
3 16 0 -6.035 -19.787 1.176 -6.034 -19.161 2.385 -6.84 -20.119
3 16 0 -9.825 -21.898 0 -9.397 -21.706 1.31 -9.891 -21.243
3 16 1.31 -9.891 -21.243 0 -9.397 -21.706 1.551 -9.425 -21.337
3 16 6.92 -12.465 -9.45 7.702 -12.521 -13.229 7.119 -9.702 -11.435
3 16 7.666 -10.252 -13.439 7.119 -9.702 -11.435 7.702 -12.521 -13.229
3 16 9.667 -9.056 -6.266 8.299 -12.557 -6.188 8.011 -9.379 -8.851
3 16 8.299 -12.557 -6.188 7.074 -12.199 -8.052 8.011 -9.379 -8.851
3 16 8.299 -12.557 -6.188 9.667 -9.056 -6.266 9.134 -12.476 -3.483
3 16 10 -9.043 -4.626 9.134 -12.476 -3.483 9.667 -9.056 -6.266
3 16 10 -9.043 -4.626 9.702 -9.792 -0.191 9.134 -12.476 -3.483
3 16 9.702 -9.792 -0.191 9.287 -12.811 0.093 9.134 -12.476 -3.483
3 16 12.18 -16.448 12.61 12.031 -16.542 6.996 13.365 -11.506 11.399
3 16 13.491 -10.964 6.9 13.365 -11.506 11.399 12.031 -16.542 6.996
3 16 3.348 -11.153 17.912 0 -11.24 18.4 4.936 -16.455 19.044
3 16 0 -11.24 18.4 0 -16.756 19.044 4.936 -16.455 19.044
3 16 0.822 -11.745 -20.656 1.056 -12.429 -20.031 0 -11.768 -20.776
3 16 0 -11.768 -20.776 1.056 -12.429 -20.031 0 -12.617 -20.319
3 16 7.184 -6.79 20.006 5.852 -8.808 18.391 10.05 -7.254 19.975
3 16 5.852 -8.808 18.391 8.28 -9.26 19.143 10.05 -7.254 19.975
3 16 7.662 -20.407 5.322 7.137 -22.184 11.473 3.713 -22.612 7.284
3 16 7.137 -22.184 11.473 3.627 -23.313 10.621 3.713 -22.612 7.284
3 16 2.819 -17.289 -9.606 5.409 -15.818 -9.5 3.741 -16.193 -6.11
3 16 6.142 -15.404 -6.11 3.741 -16.193 -6.11 5.409 -15.818 -9.5
3 16 6.85 -17.059 -12.81 5.409 -15.818 -9.5 3.425 -18.221 -11.952
3 16 5.409 -15.818 -9.5 2.819 -17.289 -9.606 3.425 -18.221 -11.952
3 16 10.192 -5.932 -3.486 10 -9.043 -4.626 10.719 -4.528 -6.188
3 16 10 -9.043 -4.626 9.667 -9.056 -6.266 10.719 -4.528 -6.188
3 16 11.168 -4.851 -10.41 11.839 -3.857 -14.39 11.918 -2.069 -10.211
3 16 11.918 -2.069 -10.211 11.839 -3.857 -14.39 12.547 -1.685 -14.353
3 16 9.667 -9.056 -6.266 11.168 -4.851 -10.41 10.719 -4.528 -6.188
3 16 11.168 -4.851 -10.41 11.918 -2.069 -10.211 10.719 -4.528 -6.188
3 16 12.211 -4.693 7.496 13.903 -5.069 10.953 12.255 -7.092 8.692
3 16 12.255 -7.092 8.692 13.903 -5.069 10.953 12.892 -7.353 11.77
3 16 11.044 0 -9.384 7.482 0 -6.11 10.285 -2.278 -6.056
3 16 11.918 -2.069 -10.211 11.044 0 -9.384 10.719 -4.528 -6.188
3 16 11.044 0 -9.384 10.285 -2.278 -6.056 10.719 -4.528 -6.188
3 16 6.447 -3.148 -19.171 6.463 -1.312 -19.296 7.126 -2.83 -19.97
3 16 7.126 -2.83 -19.97 6.463 -1.312 -19.296 6.944 -1.242 -20.056
3 16 6.976 0 -19.796 11.854 0 -17.828 9.695 0 -19.797
3 16 11.044 0 -9.384 0 0 -6.25 7.482 0 -6.11
3 16 0 0 -6.25 3.125 0 -5.413 7.482 0 -6.11
3 16 3.125 0 -5.413 3.515 0 -5.023 7.482 0 -6.11
3 16 7.735 -15.613 -1.883 3.823 -17.932 -1.123 6.142 -15.404 -6.11
3 16 3.823 -17.932 -1.123 3.741 -16.193 -6.11 6.142 -15.404 -6.11
3 16 8.067 -4.236 -1.173 6.25 -3.262 0 7.891 -3.709 1.914
3 16 6.25 -3.262 0 5.752 -2.798 1.858 7.891 -3.709 1.914
3 16 4.072 -13.964 -18.487 3.183 -12.8 -18.753 6.499 -12.442 -16.977
3 16 3.183 -12.8 -18.753 5.997 -11.392 -17.902 6.499 -12.442 -16.977
3 16 5.71 -7.031 -16.564 6.193 -6.796 -15.348 7.173 -8.444 -14.94
3 16 6.99 -8.394 -12.499 6.807 -7.419 -13.535 7.067 -7.835 -11.711
3 16 7.067 -7.835 -11.711 6.807 -7.419 -13.535 6.878 -7.128 -13.228
3 16 6.807 -7.419 -13.535 7.23 -8.594 -13.803 7.173 -8.444 -14.94
3 16 6.99 -8.394 -12.499 7.23 -8.594 -13.803 6.807 -7.419 -13.535
3 16 10.894 -4.321 -17.368 10.437 -5 -13.132 7.097 -5.42 -15.613
3 16 10.437 -5 -13.132 7.681 -6.273 -12.808 7.097 -5.42 -15.613
3 16 12.207 -1.249 -18.158 12.547 -1.685 -14.353 11.729 -3.444 -18.021
3 16 12.547 -1.685 -14.353 11.839 -3.857 -14.39 11.729 -3.444 -18.021
3 16 12.207 -1.249 -18.158 11.854 0 -17.828 12.547 -1.685 -14.353
3 16 12.547 -1.685 -14.353 11.854 0 -17.828 12.58 0 -13.606
3 16 6.447 -3.148 -19.171 6.236 -4.122 -18.168 4.926 -2.443 -15.912
3 16 4.926 -2.443 -15.912 6.236 -4.122 -18.168 5.648 -4.885 -16.782
3 16 6.488 -6.071 -15.241 6.193 -6.796 -15.348 5.283 -5.358 -16.479
3 16 6.193 -6.796 -15.348 4.987 -5.923 -16.524 5.283 -5.358 -16.479
3 16 4.987 -5.923 -16.524 3.836 -5.99 -17.027 2.472 -5.5 -16.857
3 16 1.176 -6.034 -19.161 3.605 -7.129 -18.734 2.385 -6.84 -20.119
3 16 2.385 -6.84 -20.119 3.605 -7.129 -18.734 3.931 -7.898 -19.517
3 16 4.204 0 -15.042 12.58 0 -13.606 11.854 0 -17.828
3 16 6.976 0 -19.796 6.635 0 -19.468 11.854 0 -17.828
3 16 4.204 0 -15.042 11.854 0 -17.828 6.635 0 -19.468
3 16 0 0 -6.25 11.044 0 -9.384 0 0 -13.5
3 16 0 0 -13.5 11.044 0 -9.384 4.204 0 -15.042
3 16 4.204 0 -15.042 11.044 0 -9.384 12.58 0 -13.606
3 16 5.522 -16.191 -15.824 7.293 -15.906 -14.56 6.27 -17.162 -15.264
3 16 7.533 -17.15 -14.756 6.27 -17.162 -15.264 7.293 -15.906 -14.56
3 16 1.622 -13.34 -19.593 0 -13.69 -20.166 1.056 -12.429 -20.031
3 16 0 -12.617 -20.319 1.056 -12.429 -20.031 0 -13.69 -20.166
3 16 7.555 -11.901 -15.607 7.028 -13.89 -15.448 6.499 -12.442 -16.977
3 16 7.555 -11.901 -15.607 7.702 -12.521 -13.229 7.028 -13.89 -15.448
3 16 7.446 -14.307 -13.019 7.028 -13.89 -15.448 7.702 -12.521 -13.229
3 16 7.702 -12.521 -13.229 6.92 -12.465 -9.45 7.446 -14.307 -13.019
3 16 7.446 -14.307 -13.019 6.92 -12.465 -9.45 5.409 -15.818 -9.5
3 16 1.31 -9.891 -21.243 1.711 -10.228 -20.889 1.131 -10.784 -21.165
3 16 0 -10.797 -21.494 0 -9.825 -21.898 1.131 -10.784 -21.165
3 16 1.131 -10.784 -21.165 0 -9.825 -21.898 1.31 -9.891 -21.243
3 16 2.889 -9.724 -20.502 1.821 -8.647 -21.339 3.418 -8.394 -20.612
3 16 1.821 -8.647 -21.339 2.265 -7.646 -21.078 3.418 -8.394 -20.612
3 16 0 -7.211 -20.742 2.265 -7.646 -21.078 0 -7.888 -21.006
3 16 2.265 -7.646 -21.078 1.821 -8.647 -21.339 0 -7.888 -21.006
3 16 5.264 -14.645 -17.549 4.072 -13.964 -18.487 6.499 -12.442 -16.977
3 16 4.925 -10.181 -18.894 2.495 -11.768 -19.181 3.102 -10.204 -19.765
3 16 2.038 -10.943 -19.961 1.056 -12.429 -20.031 0.822 -11.745 -20.656
3 16 7.137 -22.184 11.473 4.199 -23.32 12.903 3.627 -23.313 10.621
3 16 2.539 -23.896 11.839 3.627 -23.313 10.621 4.199 -23.32 12.903
3 16 0 -26.101 12.537 0 -24.248 10.955 2.587 -25.727 13.242
3 16 0 -24.248 10.955 2.539 -23.896 11.839 2.587 -25.727 13.242
3 16 3.843 -25.128 14.515 4.199 -23.32 12.903 4.211 -24.565 15.66
3 16 4.211 -24.565 15.66 4.199 -23.32 12.903 5.612 -22.382 14.436
3 16 4.211 -24.565 15.66 5.612 -22.382 14.436 3.542 -23.66 17.218
3 16 5.612 -22.382 14.436 3.756 -21.91 16.687 3.542 -23.66 17.218
3 16 2.059 -23.108 18.2 2.049 -21.918 17.685 0 -22.968 18.481
3 16 0 -22.968 18.481 2.049 -21.918 17.685 0 -22.272 18.049
3 16 2.587 -25.727 13.242 2.539 -23.896 11.839 3.843 -25.128 14.515
3 16 2.539 -23.896 11.839 4.199 -23.32 12.903 3.843 -25.128 14.515
3 16 3.542 -23.66 17.218 3.756 -21.91 16.687 2.059 -23.108 18.2
3 16 3.756 -21.91 16.687 2.049 -21.918 17.685 2.059 -23.108 18.2
3 16 2.539 -23.896 11.839 0 -24.248 10.955 3.627 -23.313 10.621
3 16 0 -24.248 10.955 0 -22.651 7.092 3.627 -23.313 10.621
3 16 0 -22.651 7.092 3.713 -22.612 7.284 3.627 -23.313 10.621
3 16 3.921 -19.993 2.209 3.713 -22.612 7.284 0 -20.289 2.194
3 16 3.713 -22.612 7.284 0 -22.651 7.092 0 -20.289 2.194
3 16 0 -18.23 -1.123 0 -16.464 -6.11 3.823 -17.932 -1.123
3 16 0 -16.464 -6.11 3.741 -16.193 -6.11 3.823 -17.932 -1.123
3 16 0 -26.101 12.537 2.587 -25.727 13.242 0 -31.702 19.57
3 16 2.587 -25.727 13.242 2.494 -31.354 20.001 0 -31.702 19.57
3 16 3.726 -30.521 21.315 2.494 -31.354 20.001 3.843 -25.128 14.515
3 16 2.494 -31.354 20.001 2.587 -25.727 13.242 3.843 -25.128 14.515
3 16 3.843 -25.128 14.515 4.211 -24.565 15.66 3.726 -30.521 21.315
3 16 4.211 -24.565 15.66 3.786 -29.883 22.314 3.726 -30.521 21.315
3 16 4.211 -24.565 15.66 3.542 -23.66 17.218 3.786 -29.883 22.314
3 16 3.542 -23.66 17.218 2.956 -28.976 23.709 3.786 -29.883 22.314
3 16 3.542 -23.66 17.218 2.059 -23.108 18.2 2.956 -28.976 23.709
3 16 2.956 -28.976 23.709 2.059 -23.108 18.2 1.967 -28.526 24.402
3 16 2.059 -23.108 18.2 0 -22.968 18.481 1.967 -28.526 24.402
3 16 1.967 -28.526 24.402 0 -22.968 18.481 0 -28.217 24.81
3 16 0 -31.702 19.57 2.494 -31.354 20.001 0 -35.296 22.879
3 16 0 -35.296 22.879 2.494 -31.354 20.001 1.091 -35.823 23.643
3 16 2.494 -31.354 20.001 3.726 -30.521 21.315 1.091 -35.823 23.643
3 16 1.091 -35.823 23.643 3.726 -30.521 21.315 2.151 -35.37 24.812
